INSERT into city (id,code, name, other_name, state_code,country_code) values(1,'Nicobars','Nicobars','','AN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(274,'Bengaluru Rural','Bengaluru Rural','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(275,'Bidar','Bidar','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(276,'Chamarajanagara','Chamarajanagara','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(277,'Chikkaballapura','Chikkaballapura','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(278,'Chikkamagaluru','Chikkamagaluru','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(279,'Chitradurga','Chitradurga','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(280,'Dakshina Kannada','Dakshina Kannada','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(281,'Davanagere','Davanagere','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(282,'Dharwad','Dharwad','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(283,'Gadag','Gadag','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(284,'Hassan','Hassan','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(285,'Haveri','Haveri','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(286,'Kalaburagi','Kalaburagi','Gulbarga','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(287,'Kodagu','Kodagu','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(288,'Kolar','Kolar','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(289,'Koppal','Koppal','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(290,'Mandya','Mandya','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(291,'Mysuru','Mysuru','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(292,'Raichur','Raichur','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(293,'Ramanagara','Ramanagara','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(294,'Shivamogga','Shivamogga','Shimoga','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(295,'Tumakuru','Tumakuru','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(296,'Udupi','Udupi','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(297,'Uttara Kannada','Uttara Kannada','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(298,'Vijayapura','Vijayapura','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(299,'Yadgir','Yadgir','','KA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(300,'Alappuzha','Alappuzha','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(301,'Ernakulam','Ernakulam','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(302,'Idukki','Idukki','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(303,'Kannur','Kannur','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(304,'Kasaragod','Kasaragod','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(305,'Kollam','Kollam','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(306,'Kottayam','Kottayam','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(307,'Kozhikode','Kozhikode','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(308,'Malappuram','Malappuram','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(309,'Palakkad','Palakkad','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(310,'Pathanamthitta','Pathanamthitta','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(311,'Thiruvananthapuram','Thiruvananthapuram','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(312,'Thrissur','Thrissur','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(313,'Wayanad','Wayanad','','KL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(314,'Kargil','Kargil','','LA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(315,'Leh','Leh','','LA','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(316,'Lakshadweep','Lakshadweep','','LD','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(317,'Agar Malwa','Agar Malwa','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(318,'Alirajpur','Alirajpur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(319,'Anuppur','Anuppur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(320,'Ashoknagar','Ashoknagar','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(321,'Balaghat','Balaghat','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(322,'Barwani','Barwani','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(323,'Betul','Betul','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(324,'Bhind','Bhind','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(325,'Bhopal','Bhopal','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(326,'Burhanpur','Burhanpur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(327,'Chhatarpur','Chhatarpur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(328,'Chhindwara','Chhindwara','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(329,'Damoh','Damoh','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(330,'Datia','Datia','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(331,'Dewas','Dewas','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(332,'Dhar','Dhar','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(333,'Dindori','Dindori','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(334,'Khandwa','Khandwa','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(335,'Guna','Guna','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(336,'Gwalior','Gwalior','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(337,'Harda','Harda','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(338,'Hoshangabad','Hoshangabad','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(339,'Indore','Indore','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(340,'Jabalpur','Jabalpur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(341,'Jhabua','Jhabua','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(342,'Katni','Katni','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(343,'Mandla','Mandla','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(344,'Mandsaur','Mandsaur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(345,'Morena','Morena','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(346,'Narsimhapur','Narsimhapur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(347,'Neemuch','Neemuch','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(348,'Niwari','Niwari','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(349,'Panna','Panna','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(350,'Raisen','Raisen','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(351,'Rajgarh','Rajgarh','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(352,'Ratlam','Ratlam','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(353,'Rewa','Rewa','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(354,'Sagar','Sagar','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(355,'Satna','Satna','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(356,'Sehore','Sehore','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(357,'Seoni','Seoni','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(358,'Shahdol','Shahdol','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(359,'Shajapur','Shajapur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(360,'Sheopur','Sheopur','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(361,'Shivpuri','Shivpuri','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(362,'Sidhi','Sidhi','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(363,'Singrauli','Singrauli','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(364,'Tikamgarh','Tikamgarh','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(365,'Ujjain','Ujjain','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(366,'Umaria','Umaria','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(367,'Vidisha','Vidisha','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(368,'Khargone','Khargone','','MP','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(369,'Ahmadnagar','Ahmadnagar','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(370,'Akola','Akola','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(371,'Amravati','Amravati','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(372,'Aurangabad','Aurangabad','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(373,'Bhandara','Bhandara','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(374,'Bid','Bid','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(375,'Buldana','Buldana','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(376,'Chandrapur','Chandrapur','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(377,'Dhule','Dhule','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(378,'Gadchiroli','Gadchiroli','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(379,'Gondiya','Gondiya','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(380,'Hingoli','Hingoli','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(381,'Jalgaon','Jalgaon','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(382,'Jalna','Jalna','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(383,'Kolhapur','Kolhapur','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(384,'Latur','Latur','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(385,'Mumbai','Mumbai','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(386,'Mumbai Suburban','Mumbai Suburban','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(387,'Nagpur','Nagpur','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(388,'Nanded','Nanded','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(389,'Nandurbar','Nandurbar','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(390,'Nashik','Nashik','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(391,'Osmanabad','Osmanabad','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(392,'Palghar','Palghar','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(393,'Parbhani','Parbhani','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(394,'Pune','Pune','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(395,'Raigarh','Raigarh','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(396,'Ratnagiri','Ratnagiri','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(397,'Sangli','Sangli','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(398,'Satara','Satara','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(399,'Sindhudurg','Sindhudurg','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(400,'Solapur','Solapur','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(401,'Thane','Thane','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(402,'Wardha','Wardha','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(403,'Washim','Washim','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(404,'Yavatmal','Yavatmal','','MH','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(405,'Bishnupur','Bishnupur','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(406,'Chandel','Chandel','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(407,'Churachandpur','Churachandpur','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(408,'Imphal East','Imphal East','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(409,'Imphal West','Imphal West','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(410,'Jiribam','Jiribam','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(411,'Kakching','Kakching','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(412,'Kamjong','Kamjong','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(413,'Kangpokpi','Kangpokpi','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(414,'Noney','Noney','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(415,'Pherzawl','Pherzawl','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(416,'Senapati','Senapati','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(417,'Tamenglong','Tamenglong','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(418,'Tengnoupal','Tengnoupal','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(419,'Thoubal','Thoubal','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(420,'Ukhrul','Ukhrul','','MN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(421,'East Garo Hills','East Garo Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(422,'East Jaintia Hills','East Jaintia Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(423,'East Khasi Hills','East Khasi Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(424,'North Garo Hills','North Garo Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(425,'Ribhoi','Ribhoi','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(426,'South Garo Hills','South Garo Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(427,'South West Garo Hills','South West Garo Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(428,'South West Khasi Hills','South West Khasi Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(429,'West Garo Hills','West Garo Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(430,'West Jaintia Hills','West Jaintia Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(431,'West Khasi Hills','West Khasi Hills','','ML','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(432,'Aizawl','Aizawl','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(433,'Champhai','Champhai','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(434,'Kolasib','Kolasib','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(435,'Lawngtlai','Lawngtlai','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(436,'Lunglei','Lunglei','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(437,'Mamit','Mamit','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(438,'Saiha','Saiha','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(439,'Serchhip','Serchhip','','MZ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(440,'Dimapur','Dimapur','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(441,'Kiphire','Kiphire','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(442,'Kohima','Kohima','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(443,'Longleng','Longleng','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(444,'Mokokchung','Mokokchung','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(445,'Mon','Mon','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(446,'Peren','Peren','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(447,'Phek','Phek','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(448,'Tuensang','Tuensang','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(449,'Wokha','Wokha','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(450,'Zunheboto','Zunheboto','','NL','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(451,'Anugul','Anugul','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(452,'Balangir','Balangir','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(453,'Baleshwar','Baleshwar','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(454,'Bargarh','Bargarh','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(455,'Baudh','Baudh','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(456,'Bhadrak','Bhadrak','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(457,'Cuttack','Cuttack','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(458,'Debagarh','Debagarh','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(459,'Dhenkanal','Dhenkanal','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(460,'Gajapati','Gajapati','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(461,'Ganjam','Ganjam','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(462,'Jagatsinghapur','Jagatsinghapur','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(463,'Jajapur','Jajapur','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(464,'Jharsuguda','Jharsuguda','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(465,'Kalahandi','Kalahandi','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(466,'Kandhamal','Kandhamal','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(467,'Kendrapara','Kendrapara','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(468,'Kendujhar','Kendujhar','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(469,'Khordha','Khordha','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(470,'Koraput','Koraput','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(471,'Malkangiri','Malkangiri','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(472,'Mayurbhanj','Mayurbhanj','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(473,'Nabarangapur','Nabarangapur','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(474,'Nayagarh','Nayagarh','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(475,'Nuapada','Nuapada','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(476,'Puri','Puri','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(477,'Rayagada','Rayagada','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(478,'Sambalpur','Sambalpur','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(479,'Subarnapur','Subarnapur','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(480,'Sundargarh','Sundargarh','','OR','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(481,'Karaikal','Karaikal','','PY','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(482,'Mahe','Mahe','','PY','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(483,'Puducherry','Puducherry','','PY','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(484,'Yanam','Yanam','','PY','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(485,'Amritsar','Amritsar','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(486,'Barnala','Barnala','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(487,'Bathinda','Bathinda','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(488,'Faridkot','Faridkot','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(489,'Fatehgarh Sahib','Fatehgarh Sahib','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(490,'Fazilka','Fazilka','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(491,'Firozpur','Firozpur','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(492,'Gurdaspur','Gurdaspur','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(493,'Hoshiarpur','Hoshiarpur','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(494,'Jalandhar','Jalandhar','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(495,'Kapurthala','Kapurthala','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(496,'Ludhiana','Ludhiana','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(497,'Mansa','Mansa','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(498,'Moga','Moga','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(499,'Pathankot','Pathankot','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(500,'Patiala','Patiala','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(501,'Rupnagar','Rupnagar','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(502,'S.A.S. Nagar','S.A.S. Nagar','Mohali','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(503,'Sangrur','Sangrur','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(504,'Shahid Bhagat Singh Nagar','Shahid Bhagat Singh Nagar','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(505,'Sri Muktsar Sahib','Sri Muktsar Sahib','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(506,'Tarn Taran','Tarn Taran','','PB','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(507,'Ajmer','Ajmer','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(508,'Alwar','Alwar','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(509,'Banswara','Banswara','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(510,'Baran','Baran','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(511,'Barmer','Barmer','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(512,'Bharatpur','Bharatpur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(513,'Bhilwara','Bhilwara','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(514,'Bikaner','Bikaner','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(515,'Bundi','Bundi','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(516,'Chittaurgarh','Chittaurgarh','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(517,'Churu','Churu','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(518,'Dausa','Dausa','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(519,'Dhaulpur','Dhaulpur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(520,'Dungarpur','Dungarpur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(521,'Ganganagar','Ganganagar','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(522,'Hanumangarh','Hanumangarh','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(523,'Jaipur','Jaipur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(524,'Jaisalmer','Jaisalmer','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(525,'Jalore','Jalore','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(526,'Jhalawar','Jhalawar','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(527,'Jhunjhunu','Jhunjhunu','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(528,'Jodhpur','Jodhpur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(529,'Karauli','Karauli','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(530,'Kota','Kota','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(531,'Nagaur','Nagaur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(532,'Pali','Pali','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(533,'Pratapgarh','Pratapgarh','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(534,'Rajsamand','Rajsamand','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(535,'Sawai Madhopur','Sawai Madhopur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(536,'Sikar','Sikar','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(537,'Sirohi','Sirohi','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(538,'Tonk','Tonk','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(539,'Udaipur','Udaipur','','RJ','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(540,'East District','East District','','SK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(541,'North District','North District','','SK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(542,'South District','South District','','SK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(543,'West District','West District','','SK','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(544,'Ariyalur','Ariyalur','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(545,'Chennai','Chennai','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(546,'Coimbatore','Coimbatore','','TN','IN');
INSERT into city (id,code, name, other_name, state_code,country_code) values(547,'Cuddalore','Cuddalore','','TN','IN');
